Name,Price,Link
iPhone 15 Pro Max Blue Titanium 256GB,"S$1,900",https://www.carousell.sg/p/iphone-15-pro-max-blue-titanium-256gb-1260373859/?t-id=EM0lAJwMGb_1697444421852&t-referrer_browse_type=search_results&t-referrer_page_type=search&t-referrer_request_id=3r-bimd7XhJL0wGX&t-referrer_search_query=iphone%2015&t-referrer_sort_by=popular&t-tap_index=0
iPhone 15 Plus Blue 128GB,"S$1,350",https://www.carousell.sg/p/iphone-15-plus-blue-128gb-1260373008/?t-id=EM0lAJwMGb_1697444421852&t-referrer_browse_type=search_results&t-referrer_page_type=search&t-referrer_request_id=3r-bimd7XhJL0wGX&t-referrer_search_query=iphone%2015&t-referrer_sort_by=popular&t-tap_index=1
iPhone 15 Blue 128GB,"S$1,138",https://www.carousell.sg/p/iphone-15-blue-128gb-1260366059/?t-id=EM0lAJwMGb_1697444421852&t-referrer_browse_type=search_results&t-referrer_page_type=search&t-referrer_request_id=3r-bimd7XhJL0wGX&t-referrer_search_query=iphone%2015&t-referrer_sort_by=popular&t-tap_index=2
iPhone 15 Pro Natural Titanium 128GB,"S$1,550",https://www.carousell.sg/p/iphone-15-pro-natural-titanium-128gb-1260370450/?t-id=EM0lAJwMGb_1697444421852&t-referrer_browse_type=search_results&t-referrer_page_type=search&t-referrer_request_id=3r-bimd7XhJL0wGX&t-referrer_search_query=iphone%2015&t-referrer_sort_by=popular&t-tap_index=3
iPhone 15 Pro Max Blue Titanium 1 TB,"S$2,400",https://www.carousell.sg/p/iphone-15-pro-max-blue-titanium-1-tb-1260370916/?t-id=EM0lAJwMGb_1697444421852&t-referrer_browse_type=search_results&t-referrer_page_type=search&t-referrer_request_id=3r-bimd7XhJL0wGX&t-referrer_search_query=iphone%2015&t-referrer_sort_by=popular&t-tap_index=5
Dual nano sim Apple iphone 15 pro /pro max ,"S$1,688",https://www.carousell.sg/p/dual-nano-sim-apple-iphone-15-pro-pro-max-1256380892/?t-id=EM0lAJwMGb_1697444421852&t-referrer_browse_type=search_results&t-referrer_page_type=search&t-referrer_request_id=3r-bimd7XhJL0wGX&t-referrer_search_query=iphone%2015&t-referrer_sort_by=popular&t-tap_index=6
HK Dual Sim iPhone 15 Pro Max (Sealed) White 512 GB,"S$2,188",https://www.carousell.sg/p/hk-dual-sim-iphone-15-pro-max-sealed-white-512-gb-1258796637/?t-id=EM0lAJwMGb_1697444421852&t-referrer_browse_type=search_results&t-referrer_page_type=search&t-referrer_request_id=3r-bimd7XhJL0wGX&t-referrer_search_query=iphone%2015&t-referrer_sort_by=popular&t-tap_index=7
iPhone 15 Plus Black 128GB,"S$1,350",https://www.carousell.sg/p/iphone-15-plus-black-128gb-1260363552/?t-id=EM0lAJwMGb_1697444421852&t-referrer_browse_type=search_results&t-referrer_page_type=search&t-referrer_request_id=3r-bimd7XhJL0wGX&t-referrer_search_query=iphone%2015&t-referrer_sort_by=popular&t-tap_index=8
iPhone 15 Plus Blue 128GB,"S$1,420",https://www.carousell.sg/p/iphone-15-plus-blue-128gb-1260357622/?t-id=EM0lAJwMGb_1697444421852&t-referrer_browse_type=search_results&t-referrer_page_type=search&t-referrer_request_id=3r-bimd7XhJL0wGX&t-referrer_search_query=iphone%2015&t-referrer_sort_by=popular&t-tap_index=9
iPhone 15 Pro Max White Titanium 256GB,"S$1,980",https://www.carousell.sg/p/iphone-15-pro-max-white-titanium-256gb-1257407122/?t-id=EM0lAJwMGb_1697444421852&t-referrer_browse_type=search_results&t-referrer_page_type=search&t-referrer_request_id=3r-bimd7XhJL0wGX&t-referrer_search_query=iphone%2015&t-referrer_sort_by=popular&t-tap_index=10
